sampleID	date	tara_station	replicate	depth	lat	lon	ocean	ebi_sample_id	ebi_run_id	release_version	date_acquired_from_ebi	full_sample_name	environment	is.dcm	sample_category
tara_S0001	2009-09-15	TARA_004	A	40	36.5533	-6.5669	north atlantic	ERS487936	ERR598950	2	6/19/17	TARA_20090915T1800Z_004_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000368	dcm	yes	tara
tara_S0002	2009-09-15	TARA_004	B	40	36.5533	-6.5669	north atlantic	ERS487936	ERR599095	2	6/19/17	TARA_20090915T1800Z_004_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000368	dcm	yes	tara
tara_S0003	2009-09-15	TARA_004	A	5	36.5533	-6.5669	north atlantic	ERS487899	ERR598955	2	6/19/17	TARA_20090915T1130Z_004_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000263	surface	no	tara
tara_S0004	2009-09-15	TARA_004	B	5	36.5533	-6.5669	north atlantic	ERS487899	ERR599003	2	6/19/17	TARA_20090915T1130Z_004_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000263	surface	no	tara
tara_S0005	2009-11-02	TARA_018	A	60	35.7528	14.2765	mediterranean	ERS488346	ERR599073	2	6/19/17	TARA_20091102T1407Z_018_EVENT_PUMP_P_D_(60 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_S200000501	dcm	yes	tara
tara_S0006	2009-11-02	TARA_018	B	60	35.7528	14.2765	mediterranean	ERS488346	ERR599092	2	6/19/17	TARA_20091102T1407Z_018_EVENT_PUMP_P_D_(60 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_S200000501	dcm	yes	tara
tara_S0007	2009-11-02	TARA_018	A	5	35.759	14.2574	mediterranean	ERS488330	ERR598993	2	6/19/17	TARA_20091102T0813Z_018_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100000164	surface	no	tara
tara_S0008	2009-11-02	TARA_018	B	5	35.759	14.2574	mediterranean	ERS488330	ERR599140	2	6/19/17	TARA_20091102T0813Z_018_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100000164	surface	no	tara
tara_S0009	2009-11-18	TARA_023	A	55	42.1735	17.7252	mediterranean	ERS477998	ERR315859	2	6/19/17	TARA_20091118T1240Z_023_EVENT_PUMP_P_D_(55-57m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000081	dcm	yes	tara
tara_S0010	2009-11-18	TARA_023	B	55	42.1735	17.7252	mediterranean	ERS477998	ERR315860	2	6/19/17	TARA_20091118T1240Z_023_EVENT_PUMP_P_D_(55-57m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000081	dcm	yes	tara
tara_S0011	2009-11-18	TARA_023	A	5	42.2038	17.715	mediterranean	ERS477979	ERR315858	2	6/19/17	TARA_20091118T0841Z_023_EVENT_PUMP_P_S_(5-7m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000075	surface	no	tara
tara_S0012	2009-11-18	TARA_023	B	5	42.2038	17.715	mediterranean	ERS477979	ERR315861	2	6/19/17	TARA_20091118T0841Z_023_EVENT_PUMP_P_S_(5-7m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000075	surface	no	tara
tara_S0013	2009-11-23	TARA_025	A	50	39.3991	19.3997	mediterranean	ERS488509	ERR599094	2	6/19/17	TARA_20091123T1352Z_025_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000331	dcm	yes	tara
tara_S0014	2009-11-23	TARA_025	B	50	39.3991	19.3997	mediterranean	ERS488509	ERR599153	2	6/19/17	TARA_20091123T1352Z_025_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000331	dcm	yes	tara
tara_S0015	2009-11-23	TARA_025	A	5	39.3888	19.3905	mediterranean	ERS488486	ERR598951	2	6/19/17	TARA_20091123T0912Z_025_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000178	surface	no	tara
tara_S0016	2009-11-23	TARA_025	B	5	39.3888	19.3905	mediterranean	ERS488486	ERR599043	2	6/19/17	TARA_20091123T0912Z_025_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000178	surface	no	tara
tara_S0017	2009-12-15	TARA_030	A	70.5	33.9235	32.8118	mediterranean	ERS478040	ERR318618	2	6/19/17	TARA_20091215T1512Z_030_Combined-EVENTS_CAST_MB_D_(70-75m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100001011	dcm	yes	tara
